mnth,yr,cnt,dteday
1,0,985,2011-01-01
1,0,801,2011-01-02
1,0,1349,2011-01-03
1,0,1562,2011-01-04
1,0,1600,2011-01-05
1,0,1606,2011-01-06
1,0,1510,2011-01-07
1,0,959,2011-01-08
1,0,822,2011-01-09
1,0,1321,2011-01-10
1,0,1263,2011-01-11
1,0,1162,2011-01-12
1,0,1406,2011-01-13
1,0,1421,2011-01-14
1,0,1248,2011-01-15
1,0,1204,2011-01-16
1,0,1000,2011-01-17
1,0,683,2011-01-18
1,0,1650,2011-01-19
1,0,1927,2011-01-20
1,0,1543,2011-01-21
1,0,981,2011-01-22
1,0,986,2011-01-23
1,0,1416,2011-01-24
1,0,1985,2011-01-25
1,0,506,2011-01-26
1,0,431,2011-01-27
1,0,1167,2011-01-28
1,0,1098,2011-01-29
1,0,1096,2011-01-30
1,0,1501,2011-01-31
2,0,1360,2011-02-01
2,0,1526,2011-02-02
2,0,1550,2011-02-03
2,0,1708,2011-02-04
2,0,1005,2011-02-05
2,0,1623,2011-02-06
2,0,1712,2011-02-07
2,0,1530,2011-02-08
2,0,1605,2011-02-09
2,0,1538,2011-02-10
2,0,1746,2011-02-11
2,0,1472,2011-02-12
2,0,1589,2011-02-13
2,0,1913,2011-02-14
2,0,1815,2011-02-15
2,0,2115,2011-02-16
2,0,2475,2011-02-17
2,0,2927,2011-02-18
2,0,1635,2011-02-19
2,0,1812,2011-02-20
2,0,1107,2011-02-21
2,0,1450,2011-02-22
2,0,1917,2011-02-23
2,0,1807,2011-02-24
2,0,1461,2011-02-25
2,0,1969,2011-02-26
2,0,2402,2011-02-27
2,0,1446,2011-02-28
3,0,1851,2011-03-01
3,0,2134,2011-03-02
3,0,1685,2011-03-03
3,0,1944,2011-03-04
3,0,2077,2011-03-05
3,0,605,2011-03-06
3,0,1872,2011-03-07
3,0,2133,2011-03-08
3,0,1891,2011-03-09
3,0,623,2011-03-10
3,0,1977,2011-03-11
3,0,2132,2011-03-12
3,0,2417,2011-03-13
3,0,2046,2011-03-14
3,0,2056,2011-03-15
3,0,2192,2011-03-16
3,0,2744,2011-03-17
3,0,3239,2011-03-18
3,0,3117,2011-03-19
3,0,2471,2011-03-20
3,0,2077,2011-03-21
3,0,2703,2011-03-22
3,0,2121,2011-03-23
3,0,1865,2011-03-24
3,0,2210,2011-03-25
3,0,2496,2011-03-26
3,0,1693,2011-03-27
3,0,2028,2011-03-28
3,0,2425,2011-03-29
3,0,1536,2011-03-30
3,0,1685,2011-03-31
4,0,2227,2011-04-01
4,0,2252,2011-04-02
4,0,3249,2011-04-03
4,0,3115,2011-04-04
4,0,1795,2011-04-05
4,0,2808,2011-04-06
4,0,3141,2011-04-07
4,0,1471,2011-04-08
4,0,2455,2011-04-09
4,0,2895,2011-04-10
4,0,3348,2011-04-11
4,0,2034,2011-04-12
4,0,2162,2011-04-13
4,0,3267,2011-04-14
4,0,3126,2011-04-15
4,0,795,2011-04-16
4,0,3744,2011-04-17
4,0,3429,2011-04-18
4,0,3204,2011-04-19
4,0,3944,2011-04-20
4,0,4189,2011-04-21
4,0,1683,2011-04-22
4,0,4036,2011-04-23
4,0,4191,2011-04-24
4,0,4073,2011-04-25
4,0,4400,2011-04-26
4,0,3872,2011-04-27
4,0,4058,2011-04-28
4,0,4595,2011-04-29
4,0,5312,2011-04-30
5,0,3351,2011-05-01
5,0,4401,2011-05-02
5,0,4451,2011-05-03
5,0,2633,2011-05-04
5,0,4433,2011-05-05
5,0,4608,2011-05-06
5,0,4714,2011-05-07
5,0,4333,2011-05-08
5,0,4362,2011-05-09
5,0,4803,2011-05-10
5,0,4182,2011-05-11
5,0,4864,2011-05-12
5,0,4105,2011-05-13
5,0,3409,2011-05-14
5,0,4553,2011-05-15
5,0,3958,2011-05-16
5,0,4123,2011-05-17
5,0,3855,2011-05-18
5,0,4575,2011-05-19
5,0,4917,2011-05-20
5,0,5805,2011-05-21
5,0,4660,2011-05-22
5,0,4274,2011-05-23
5,0,4492,2011-05-24
5,0,4978,2011-05-25
5,0,4677,2011-05-26
5,0,4679,2011-05-27
5,0,4758,2011-05-28
5,0,4788,2011-05-29
5,0,4098,2011-05-30
5,0,3982,2011-05-31
6,0,3974,2011-06-01
6,0,4968,2011-06-02
6,0,5312,2011-06-03
6,0,5342,2011-06-04
6,0,4906,2011-06-05
6,0,4548,2011-06-06
6,0,4833,2011-06-07
6,0,4401,2011-06-08
6,0,3915,2011-06-09
6,0,4586,2011-06-10
6,0,4966,2011-06-11
6,0,4460,2011-06-12
6,0,5020,2011-06-13
6,0,4891,2011-06-14
6,0,5180,2011-06-15
6,0,3767,2011-06-16
6,0,4844,2011-06-17
6,0,5119,2011-06-18
6,0,4744,2011-06-19
6,0,4010,2011-06-20
6,0,4835,2011-06-21
6,0,4507,2011-06-22
6,0,4790,2011-06-23
6,0,4991,2011-06-24
6,0,5202,2011-06-25
6,0,5305,2011-06-26
6,0,4708,2011-06-27
6,0,4648,2011-06-28
6,0,5225,2011-06-29
6,0,5515,2011-06-30
7,0,5362,2011-07-01
7,0,5119,2011-07-02
7,0,4649,2011-07-03
7,0,6043,2011-07-04
7,0,4665,2011-07-05
7,0,4629,2011-07-06
7,0,4592,2011-07-07
7,0,4040,2011-07-08
7,0,5336,2011-07-09
7,0,4881,2011-07-10
7,0,4086,2011-07-11
7,0,4258,2011-07-12
7,0,4342,2011-07-13
7,0,5084,2011-07-14
7,0,5538,2011-07-15
7,0,5923,2011-07-16
7,0,5302,2011-07-17
7,0,4458,2011-07-18
7,0,4541,2011-07-19
7,0,4332,2011-07-20
7,0,3784,2011-07-21
7,0,3387,2011-07-22
7,0,3285,2011-07-23
7,0,3606,2011-07-24
7,0,3840,2011-07-25
7,0,4590,2011-07-26
7,0,4656,2011-07-27
7,0,4390,2011-07-28
7,0,3846,2011-07-29
7,0,4475,2011-07-30
7,0,4302,2011-07-31
8,0,4266,2011-08-01
8,0,4845,2011-08-02
8,0,3574,2011-08-03
8,0,4576,2011-08-04
8,0,4866,2011-08-05
8,0,4294,2011-08-06
8,0,3785,2011-08-07
8,0,4326,2011-08-08
8,0,4602,2011-08-09
8,0,4780,2011-08-10
8,0,4792,2011-08-11
8,0,4905,2011-08-12
8,0,4150,2011-08-13
8,0,3820,2011-08-14
8,0,4338,2011-08-15
8,0,4725,2011-08-16
8,0,4694,2011-08-17
8,0,3805,2011-08-18
8,0,4153,2011-08-19
8,0,5191,2011-08-20
8,0,3873,2011-08-21
8,0,4758,2011-08-22
8,0,5895,2011-08-23
8,0,5130,2011-08-24
8,0,3542,2011-08-25
8,0,4661,2011-08-26
8,0,1115,2011-08-27
8,0,4334,2011-08-28
8,0,4634,2011-08-29
8,0,5204,2011-08-30
8,0,5058,2011-08-31
9,0,5115,2011-09-01
9,0,4727,2011-09-02
9,0,4484,2011-09-03
9,0,4940,2011-09-04
9,0,3351,2011-09-05
9,0,2710,2011-09-06
9,0,1996,2011-09-07
9,0,1842,2011-09-08
9,0,3544,2011-09-09
9,0,5345,2011-09-10
9,0,5046,2011-09-11
9,0,4713,2011-09-12
9,0,4763,2011-09-13
9,0,4785,2011-09-14
9,0,3659,2011-09-15
9,0,4760,2011-09-16
9,0,4511,2011-09-17
9,0,4274,2011-09-18
9,0,4539,2011-09-19
9,0,3641,2011-09-20
9,0,4352,2011-09-21
9,0,4795,2011-09-22
9,0,2395,2011-09-23
9,0,5423,2011-09-24
9,0,5010,2011-09-25
9,0,4630,2011-09-26
9,0,4120,2011-09-27
9,0,3907,2011-09-28
9,0,4839,2011-09-29
9,0,5202,2011-09-30
10,0,2429,2011-10-01
10,0,2918,2011-10-02
10,0,3570,2011-10-03
10,0,4456,2011-10-04
10,0,4826,2011-10-05
10,0,4765,2011-10-06
10,0,4985,2011-10-07
10,0,5409,2011-10-08
10,0,5511,2011-10-09
10,0,5117,2011-10-10
10,0,4563,2011-10-11
10,0,2416,2011-10-12
10,0,2913,2011-10-13
10,0,3644,2011-10-14
10,0,5217,2011-10-15
10,0,5041,2011-10-16
10,0,4570,2011-10-17
10,0,4748,2011-10-18
10,0,2424,2011-10-19
10,0,4195,2011-10-20
10,0,4304,2011-10-21
10,0,4308,2011-10-22
10,0,4381,2011-10-23
10,0,4187,2011-10-24
10,0,4687,2011-10-25
10,0,3894,2011-10-26
10,0,2659,2011-10-27
10,0,3747,2011-10-28
10,0,627,2011-10-29
10,0,3331,2011-10-30
10,0,3669,2011-10-31
11,0,4068,2011-11-01
11,0,4186,2011-11-02
11,0,3974,2011-11-03
11,0,4046,2011-11-04
11,0,3926,2011-11-05
11,0,3649,2011-11-06
11,0,4035,2011-11-07
11,0,4205,2011-11-08
11,0,4109,2011-11-09
11,0,2933,2011-11-10
11,0,3368,2011-11-11
11,0,4067,2011-11-12
11,0,3717,2011-11-13
11,0,4486,2011-11-14
11,0,4195,2011-11-15
11,0,1817,2011-11-16
11,0,3053,2011-11-17
11,0,3392,2011-11-18
11,0,3663,2011-11-19
11,0,3520,2011-11-20
11,0,2765,2011-11-21
11,0,1607,2011-11-22
11,0,2566,2011-11-23
11,0,1495,2011-11-24
11,0,2792,2011-11-25
11,0,3068,2011-11-26
11,0,3071,2011-11-27
11,0,3867,2011-11-28
11,0,2914,2011-11-29
11,0,3613,2011-11-30
12,0,3727,2011-12-01
12,0,3940,2011-12-02
12,0,3614,2011-12-03
12,0,3485,2011-12-04
12,0,3811,2011-12-05
12,0,2594,2011-12-06
12,0,705,2011-12-07
12,0,3322,2011-12-08
12,0,3620,2011-12-09
12,0,3190,2011-12-10
12,0,2743,2011-12-11
12,0,3310,2011-12-12
12,0,3523,2011-12-13
12,0,3740,2011-12-14
12,0,3709,2011-12-15
12,0,3577,2011-12-16
12,0,2739,2011-12-17
12,0,2431,2011-12-18
12,0,3403,2011-12-19
12,0,3750,2011-12-20
12,0,2660,2011-12-21
12,0,3068,2011-12-22
12,0,2209,2011-12-23
12,0,1011,2011-12-24
12,0,754,2011-12-25
12,0,1317,2011-12-26
12,0,1162,2011-12-27
12,0,2302,2011-12-28
12,0,2423,2011-12-29
12,0,2999,2011-12-30
12,0,2485,2011-12-31
1,1,2294,2012-01-01
1,1,1951,2012-01-02
1,1,2236,2012-01-03
1,1,2368,2012-01-04
1,1,3272,2012-01-05
1,1,4098,2012-01-06
1,1,4521,2012-01-07
1,1,3425,2012-01-08
1,1,2376,2012-01-09
1,1,3598,2012-01-10
1,1,2177,2012-01-11
1,1,4097,2012-01-12
1,1,3214,2012-01-13
1,1,2493,2012-01-14
1,1,2311,2012-01-15
1,1,2298,2012-01-16
1,1,2935,2012-01-17
1,1,3376,2012-01-18
1,1,3292,2012-01-19
1,1,3163,2012-01-20
1,1,1301,2012-01-21
1,1,1977,2012-01-22
1,1,2432,2012-01-23
1,1,4339,2012-01-24
1,1,4270,2012-01-25
1,1,4075,2012-01-26
1,1,3456,2012-01-27
1,1,4023,2012-01-28
1,1,3243,2012-01-29
1,1,3624,2012-01-30
1,1,4509,2012-01-31
2,1,4579,2012-02-01
2,1,3761,2012-02-02
2,1,4151,2012-02-03
2,1,2832,2012-02-04
2,1,2947,2012-02-05
2,1,3784,2012-02-06
2,1,4375,2012-02-07
2,1,2802,2012-02-08
2,1,3830,2012-02-09
2,1,3831,2012-02-10
2,1,2169,2012-02-11
2,1,1529,2012-02-12
2,1,3422,2012-02-13
2,1,3922,2012-02-14
2,1,4169,2012-02-15
2,1,3005,2012-02-16
2,1,4154,2012-02-17
2,1,4318,2012-02-18
2,1,2689,2012-02-19
2,1,3129,2012-02-20
2,1,3777,2012-02-21
2,1,4773,2012-02-22
2,1,5062,2012-02-23
2,1,3487,2012-02-24
2,1,2732,2012-02-25
2,1,3389,2012-02-26
2,1,4322,2012-02-27
2,1,4363,2012-02-28
2,1,1834,2012-02-29
3,1,4990,2012-03-01
3,1,3194,2012-03-02
3,1,4066,2012-03-03
3,1,3423,2012-03-04
3,1,3333,2012-03-05
3,1,3956,2012-03-06
3,1,4916,2012-03-07
3,1,5382,2012-03-08
3,1,4569,2012-03-09
3,1,4118,2012-03-10
3,1,4911,2012-03-11
3,1,5298,2012-03-12
3,1,5847,2012-03-13
3,1,6312,2012-03-14
3,1,6192,2012-03-15
3,1,4378,2012-03-16
3,1,7836,2012-03-17
3,1,5892,2012-03-18
3,1,6153,2012-03-19
3,1,6093,2012-03-20
3,1,6230,2012-03-21
3,1,6871,2012-03-22
3,1,8362,2012-03-23
3,1,3372,2012-03-24
3,1,4996,2012-03-25
3,1,5558,2012-03-26
3,1,5102,2012-03-27
3,1,5698,2012-03-28
3,1,6133,2012-03-29
3,1,5459,2012-03-30
3,1,6235,2012-03-31
4,1,6041,2012-04-01
4,1,5936,2012-04-02
4,1,6772,2012-04-03
4,1,6436,2012-04-04
4,1,6457,2012-04-05
4,1,6460,2012-04-06
4,1,6857,2012-04-07
4,1,5169,2012-04-08
4,1,5585,2012-04-09
4,1,5918,2012-04-10
4,1,4862,2012-04-11
4,1,5409,2012-04-12
4,1,6398,2012-04-13
4,1,7460,2012-04-14
4,1,7132,2012-04-15
4,1,6370,2012-04-16
4,1,6691,2012-04-17
4,1,4367,2012-04-18
4,1,6565,2012-04-19
4,1,7290,2012-04-20
4,1,6624,2012-04-21
4,1,1027,2012-04-22
4,1,3214,2012-04-23
4,1,5633,2012-04-24
4,1,6196,2012-04-25
4,1,5026,2012-04-26
4,1,6233,2012-04-27
4,1,4220,2012-04-28
4,1,6304,2012-04-29
4,1,5572,2012-04-30
5,1,5740,2012-05-01
5,1,6169,2012-05-02
5,1,6421,2012-05-03
5,1,6296,2012-05-04
5,1,6883,2012-05-05
5,1,6359,2012-05-06
5,1,6273,2012-05-07
5,1,5728,2012-05-08
5,1,4717,2012-05-09
5,1,6572,2012-05-10
5,1,7030,2012-05-11
5,1,7429,2012-05-12
5,1,6118,2012-05-13
5,1,2843,2012-05-14
5,1,5115,2012-05-15
5,1,7424,2012-05-16
5,1,7384,2012-05-17
5,1,7639,2012-05-18
5,1,8294,2012-05-19
5,1,7129,2012-05-20
5,1,4359,2012-05-21
5,1,6073,2012-05-22
5,1,5260,2012-05-23
5,1,6770,2012-05-24
5,1,6734,2012-05-25
5,1,6536,2012-05-26
5,1,6591,2012-05-27
5,1,6043,2012-05-28
5,1,5743,2012-05-29
5,1,6855,2012-05-30
5,1,7338,2012-05-31
6,1,4127,2012-06-01
6,1,8120,2012-06-02
6,1,7641,2012-06-03
6,1,6998,2012-06-04
6,1,7001,2012-06-05
6,1,7055,2012-06-06
6,1,7494,2012-06-07
6,1,7736,2012-06-08
6,1,7498,2012-06-09
6,1,6598,2012-06-10
6,1,6664,2012-06-11
6,1,4972,2012-06-12
6,1,7421,2012-06-13
6,1,7363,2012-06-14
6,1,7665,2012-06-15
6,1,7702,2012-06-16
6,1,6978,2012-06-17
6,1,5099,2012-06-18
6,1,6825,2012-06-19
6,1,6211,2012-06-20
6,1,5905,2012-06-21
6,1,5823,2012-06-22
6,1,7458,2012-06-23
6,1,6891,2012-06-24
6,1,6779,2012-06-25
6,1,7442,2012-06-26
6,1,7335,2012-06-27
6,1,6879,2012-06-28
6,1,5463,2012-06-29
6,1,5687,2012-06-30
7,1,5531,2012-07-01
7,1,6227,2012-07-02
7,1,6660,2012-07-03
7,1,7403,2012-07-04
7,1,6241,2012-07-05
7,1,6207,2012-07-06
7,1,4840,2012-07-07
7,1,4672,2012-07-08
7,1,6569,2012-07-09
7,1,6290,2012-07-10
7,1,7264,2012-07-11
7,1,7446,2012-07-12
7,1,7499,2012-07-13
7,1,6969,2012-07-14
7,1,6031,2012-07-15
7,1,6830,2012-07-16
7,1,6786,2012-07-17
7,1,5713,2012-07-18
7,1,6591,2012-07-19
7,1,5870,2012-07-20
7,1,4459,2012-07-21
7,1,7410,2012-07-22
7,1,6966,2012-07-23
7,1,7592,2012-07-24
7,1,8173,2012-07-25
7,1,6861,2012-07-26
7,1,6904,2012-07-27
7,1,6685,2012-07-28
7,1,6597,2012-07-29
7,1,7105,2012-07-30
7,1,7216,2012-07-31
8,1,7580,2012-08-01
8,1,7261,2012-08-02
8,1,7175,2012-08-03
8,1,6824,2012-08-04
8,1,5464,2012-08-05
8,1,7013,2012-08-06
8,1,7273,2012-08-07
8,1,7534,2012-08-08
8,1,7286,2012-08-09
8,1,5786,2012-08-10
8,1,6299,2012-08-11
8,1,6544,2012-08-12
8,1,6883,2012-08-13
8,1,6784,2012-08-14
8,1,7347,2012-08-15
8,1,7605,2012-08-16
8,1,7148,2012-08-17
8,1,7865,2012-08-18
8,1,4549,2012-08-19
8,1,6530,2012-08-20
8,1,7006,2012-08-21
8,1,7375,2012-08-22
8,1,7765,2012-08-23
8,1,7582,2012-08-24
8,1,6053,2012-08-25
8,1,5255,2012-08-26
8,1,6917,2012-08-27
8,1,7040,2012-08-28
8,1,7697,2012-08-29
8,1,7713,2012-08-30
8,1,7350,2012-08-31
9,1,6140,2012-09-01
9,1,5810,2012-09-02
9,1,6034,2012-09-03
9,1,6864,2012-09-04
9,1,7112,2012-09-05
9,1,6203,2012-09-06
9,1,7504,2012-09-07
9,1,5976,2012-09-08
9,1,8227,2012-09-09
9,1,7525,2012-09-10
9,1,7767,2012-09-11
9,1,7870,2012-09-12
9,1,7804,2012-09-13
9,1,8009,2012-09-14
9,1,8714,2012-09-15
9,1,7333,2012-09-16
9,1,6869,2012-09-17
9,1,4073,2012-09-18
9,1,7591,2012-09-19
9,1,7720,2012-09-20
9,1,8167,2012-09-21
9,1,8395,2012-09-22
9,1,7907,2012-09-23
9,1,7436,2012-09-24
9,1,7538,2012-09-25
9,1,7733,2012-09-26
9,1,7393,2012-09-27
9,1,7415,2012-09-28
9,1,8555,2012-09-29
9,1,6889,2012-09-30
10,1,6778,2012-10-01
10,1,4639,2012-10-02
10,1,7572,2012-10-03
10,1,7328,2012-10-04
10,1,8156,2012-10-05
10,1,7965,2012-10-06
10,1,3510,2012-10-07
10,1,5478,2012-10-08
10,1,6392,2012-10-09
10,1,7691,2012-10-10
10,1,7570,2012-10-11
10,1,7282,2012-10-12
10,1,7109,2012-10-13
10,1,6639,2012-10-14
10,1,5875,2012-10-15
10,1,7534,2012-10-16
10,1,7461,2012-10-17
10,1,7509,2012-10-18
10,1,5424,2012-10-19
10,1,8090,2012-10-20
10,1,6824,2012-10-21
10,1,7058,2012-10-22
10,1,7466,2012-10-23
10,1,7693,2012-10-24
10,1,7359,2012-10-25
10,1,7444,2012-10-26
10,1,7852,2012-10-27
10,1,4459,2012-10-28
10,1,22,2012-10-29
10,1,1096,2012-10-30
10,1,5566,2012-10-31
11,1,5986,2012-11-01
11,1,5847,2012-11-02
11,1,5138,2012-11-03
11,1,5107,2012-11-04
11,1,5259,2012-11-05
11,1,5686,2012-11-06
11,1,5035,2012-11-07
11,1,5315,2012-11-08
11,1,5992,2012-11-09
11,1,6536,2012-11-10
11,1,6852,2012-11-11
11,1,6269,2012-11-12
11,1,4094,2012-11-13
11,1,5495,2012-11-14
11,1,5445,2012-11-15
11,1,5698,2012-11-16
11,1,5629,2012-11-17
11,1,4669,2012-11-18
11,1,5499,2012-11-19
11,1,5634,2012-11-20
11,1,5146,2012-11-21
11,1,2425,2012-11-22
11,1,3910,2012-11-23
11,1,2277,2012-11-24
11,1,2424,2012-11-25
11,1,5087,2012-11-26
11,1,3959,2012-11-27
11,1,5260,2012-11-28
11,1,5323,2012-11-29
11,1,5668,2012-11-30
12,1,5191,2012-12-01
12,1,4649,2012-12-02
12,1,6234,2012-12-03
12,1,6606,2012-12-04
12,1,5729,2012-12-05
12,1,5375,2012-12-06
12,1,5008,2012-12-07
12,1,5582,2012-12-08
12,1,3228,2012-12-09
12,1,5170,2012-12-10
12,1,5501,2012-12-11
12,1,5319,2012-12-12
12,1,5532,2012-12-13
12,1,5611,2012-12-14
12,1,5047,2012-12-15
12,1,3786,2012-12-16
12,1,4585,2012-12-17
12,1,5557,2012-12-18
12,1,5267,2012-12-19
12,1,4128,2012-12-20
12,1,3623,2012-12-21
12,1,1749,2012-12-22
12,1,1787,2012-12-23
12,1,920,2012-12-24
12,1,1013,2012-12-25
12,1,441,2012-12-26
12,1,2114,2012-12-27
12,1,3095,2012-12-28
12,1,1341,2012-12-29
12,1,1796,2012-12-30
12,1,2729,2012-12-31
